########################
# ROM missile Boats
########################
# Model 1955
missile_boat.0 = {
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 6
	launcher_torpedotubes_533_650 = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 23
}

# Model 1975
missile_boat.4 = {
	unit_missileboat = 5
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 0
	propulsion_gas = 3
	propulsion_diesel_surface_40s = 0
	conventionalnavalgun = 7
	closedefense = 7
	antishipmissile_shortrange = 5
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 7
	launcher_torpedotubes_533_650 = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 21
}

# Model 1980
missile_boat.5 = {
	unit_missileboat = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 0
	propulsion_gas = 3	
	propulsion_diesel_surface_40s = 0
	conventionalnavalgun = 8
	closedefense = 8
	antishipmissile_shortrange = 6
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 8
	launcher_torpedotubes_533_650 = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 18
}
# Tetal I / Admiral Petre Barbuneanu-class
missile_boat.6 = {
	unit_missileboat = 7
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	propulsion_gas = 0	
	propulsion_diesel_surface_40s = 4
	conventionalnavalgun = 5
	closedefense = 3
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 0
	launcher_torpedotubes_533_650 = 8	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 13	
	wikipage = "/wiki/Admiral_Petre_Bãrbuneanu-class_corvette"
}
# Tetal II / Rear-Admiral Eustatiu Sebastian-class
missile_boat.7 = {
	unit_missileboat = 8
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	propulsion_gas = 0	
	propulsion_diesel_surface_40s = 4
	conventionalnavalgun = 5
	closedefense = 6
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 4
	launcher_torpedotubes_533_650 = 8	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 12
	wikipage = /wiki/Rear-Admiral_Eustatiu_Sebastian_class_frigate
}

########################
# ROM missile Destroyers
########################
# Marasesti-class
destroyer.0 = {
	unit_destroyer = 1
	radarsystem_airsearch = 0
	radarsystem_surfacesearch = 0
	sonarsystem = 0	
	propulsion_steam = 0
	conventionalnavalgun = 0
	closedefense = 0
	antisub_torpedorocket = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 18	
	wikipage = wiki/Marasti_class_destroyer	
}
# Model 1960
missile_destroyer.0 = {
	unit_missiledestroyer = 1
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 4
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 4
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 4
	antisub_missile = 2
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 1
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 34
}

# Model 1965
missile_destroyer.1 = {
	unit_missiledestroyer = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 5
	closedefense = 5
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 5
	antishipmissile_shortrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 5
	antisub_missile = 3
	launcher_torpedotubes_533_650 = 5	
	helicopterplatform = 1		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 34
}

# Model 1970
missile_destroyer.2 = {
	unit_missiledestroyer = 3
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 6
	closedefense = 6
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 6
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0	
	antisub_torpedorocket = 6
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 2		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 31
}

# Model 1975
missile_destroyer.3 = {
	unit_missiledestroyer = 4
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 7
	closedefense = 7
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 5
	antiairmissile_shortrange = 7
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 7
	antisub_missile = 5
	launcher_torpedotubes_533_650 = 7	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 35
}

# Model 1980
missile_destroyer.4 = {
	unit_missiledestroyer = 5
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 5	
	propulsion_gas = 0	
	conventionalnavalgun = 8
	closedefense = 8
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 8
	antishipmissile_shortrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 8
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 34
}

# Model 1985
missile_destroyer.5 = {
	unit_missiledestroyer = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 5	
	propulsion_gas = 0
	conventionalnavalgun = 9
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 9
	antisub_missile = 7
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 4		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 43
}
# Marasesti-class
missile_destroyer.6 = {
	unit_missiledestroyer = 7
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 5	
	propulsion_gas = 0	
	conventionalnavalgun = 5
	closedefense = 6
	antishipmissile_shortrange = 3
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 6
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0	
	antisub_torpedorocket = 0
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 0		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 21
	wikipage = /wiki/Romanian_frigate_Marasesti
}
