###########################
# ITA  attack subs
###########################
# Flutto-class
submarine.0 = {
	hksubs-surfacesubs_sensoryandweaponscommand = 0
	hksubs-surfacesubs_satellitecommequipment = 0
	allsubs_silentoperations = 0
	hullmaxslots = 0
	hullmaxsize = 6	
}

# Model 1975
attack_submarine.5 = {
	unit_submarine_attack = 6
	sonarsystem = 4
	towed_sonarsystem = 0
	propulsion_diesel_submarine = 4
	closedefense = 0
	launcher_torpedotubes_533_650 = 7
	hksubs_strikeoperations = 0
	allsubs_autonomousoperations = 0
	hksubs_submarineescorting = 0
	hksubs_surfacevesselescorting = 0
	hksubs_planning_dynamiccombattempotraining = 0
	hksubs-surfacesubs_sensoryandweaponscommand = 0
	hksubs-surfacesubs_satellitecommequipment = 0
	allsubs_silentoperations = 0
	hullmaxslots = 0
	hullmaxsize = 4	
}
# Nazario Sauro-class
attack_submarine.6 = {
	unit_submarine_attack = 7
	sonarsystem = 4
	towed_sonarsystem = 0
	propulsion_diesel_submarine = 3
	closedefense = 0
	launcher_torpedotubes_533_650 = 7
	hksubs_strikeoperations = 0
	allsubs_autonomousoperations = 0
	hksubs_submarineescorting = 0
	hksubs_surfacevesselescorting = 0
	hksubs_planning_dynamiccombattempotraining = 0
	hksubs-surfacesubs_sensoryandweaponscommand = 0
	hksubs-surfacesubs_satellitecommequipment = 0
	allsubs_silentoperations = 0	
	hullmaxslots = 0
	hullmaxsize = 2
	wikipage = /wiki/Sauro_class_submarine
}
# Model 1985
attack_submarine.7 = {
	unit_submarine_attack = 8
	sonarsystem = 5
	towed_sonarsystem = 1
	propulsion_diesel_submarine = 5
	closedefense = 0
	launcher_torpedotubes_533_650 = 9
	hksubs_strikeoperations = 0
	allsubs_autonomousoperations = 0
	hksubs_submarineescorting = 0
	hksubs_surfacevesselescorting = 0
	hksubs_planning_dynamiccombattempotraining = 0
	hksubs-surfacesubs_sensoryandweaponscommand = 0
	hksubs-surfacesubs_satellitecommequipment = 0
	allsubs_silentoperations = 0
	hullmaxslots = 0
	hullmaxsize = 4	
}
# Salvatore Pelosi-class
attack_submarine.8 = {
	unit_submarine_attack = 9
	sonarsystem = 5
	towed_sonarsystem = 0
	propulsion_diesel_submarine = 3
	closedefense = 0
	launcher_torpedotubes_533_650 = 7
	hksubs_strikeoperations = 0
	allsubs_autonomousoperations = 0
	hksubs_submarineescorting = 0
	hksubs_surfacevesselescorting = 0
	hksubs_planning_dynamiccombattempotraining = 0
	hksubs-surfacesubs_sensoryandweaponscommand = 0
	hksubs-surfacesubs_satellitecommequipment = 0
	allsubs_silentoperations = 0	
	hullmaxslots = 0
	hullmaxsize = 2	
	wikipage = /wiki/Sauro_class_submarine
}

########################
# ITA missile Boats
########################
# Albatros-class
missile_boat.0 = {
	unit_missileboat = 1
	radarsystem_airsearch = 1
	radarsystem_surfacesearch = 1
	sonarsystem = 1
	propulsion_gas = 0	
	propulsion_diesel_surface_40s = 2
	conventionalnavalgun = 3
	closedefense = 1
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 2
	launcher_torpedotubes_533_650 = 0	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 7
	wikipage = /wiki/Albatros_class_corvette	
}
# Model 1960
missile_boat.1 = {
	unit_missileboat = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 0
	propulsion_gas = 0	
	propulsion_diesel_surface_40s = 3
	conventionalnavalgun = 4
	closedefense = 4
	antishipmissile_shortrange = 2
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 4
	launcher_torpedotubes_533_650 = 0	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 16
}
# Pietro De Cristofaro-class
missile_boat.2 = {
	unit_missileboat = 3
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	propulsion_gas = 0	
	propulsion_diesel_surface_40s = 4
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 2
	launcher_torpedotubes_533_650 = 4	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 5	
}
# Model 1970
missile_boat.3 = {
	unit_missileboat = 4
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 0
	propulsion_gas = 0	
	propulsion_diesel_surface_40s = 4
	conventionalnavalgun = 6
	closedefense = 6
	antishipmissile_shortrange = 4
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 6
	launcher_torpedotubes_533_650 = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 23
}
# Sparviero-class
missile_boat.4 = {
	unit_missileboat = 5
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 0
	propulsion_gas = 1	
	propulsion_diesel_surface_40s = 0
	conventionalnavalgun = 5
	closedefense = 0
	antishipmissile_shortrange = 5
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 3
	launcher_torpedotubes_533_650 = 0	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 3
	wikipage = /wiki/Sparviero_class_patrol_boat
}
# Assad-class
missile_boat.5 = {
	unit_missileboat = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	propulsion_gas = 0	
	propulsion_diesel_surface_40s = 6
	conventionalnavalgun = 5
	closedefense = 6
	antishipmissile_shortrange = 6
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 0
	launcher_torpedotubes_533_650 = 9	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 8	
	wikipage = /wiki/Assad_class_corvette
}
# Minerva-class
missile_boat.6 = {
	unit_missileboat = 7
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	propulsion_gas = 0	
	propulsion_diesel_surface_40s = 5
	conventionalnavalgun = 5
	closedefense = 3
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 0
	launcher_torpedotubes_533_650 = 9	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 6	
	wikipage = /wiki/Minerva_class_corvette
}
# Model 1990
missile_boat.7 = {
	unit_missileboat = 8
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 0
	propulsion_gas = 5
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 10
	closedefense = 10
	antishipmissile_shortrange = 8
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antisub_torpedorocket = 10
	launcher_torpedotubes_533_650 = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 28
}
########################
# ITA missile Frigattes
########################
# Centauro-class
missile_frigate.0 = {
	unit_missilefrigate = 1
	radarsystem_airsearch = 1
	radarsystem_surfacesearch =2
	sonarsystem = 2
	towed_sonarsystem = 0	
	propulsion_steam = 1	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 3
	closedefense = 3
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 2
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 3
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 10
}
# Carlo Bergamini-class
missile_frigate.1 = {
	unit_missilefrigate = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0	
	propulsion_steam = 0	
	propulsion_gas = 0
	propulsion_diesel_surface_40s =4
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 2
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 1	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 11
}
# Model 1965
missile_frigate.2 = {
	unit_missilefrigate = 3
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	propulsion_diesel_surface_40s =0
	conventionalnavalgun = 5
	closedefense = 5
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 5
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 5
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 24
}
# Alpino-class
missile_frigate.3 = {
	unit_missilefrigate = 4
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 3
	towed_sonarsystem = 0	
	propulsion_steam = 0	
	propulsion_gas = 2	
	propulsion_diesel_surface_40s = 4
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 7
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 4
	helicopterplatform = 2	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 11
	wikipage = /wiki/Alpino_class_frigate
}
# Lupo-class
missile_frigate.4 = {
	unit_missilefrigate = 5
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0	
	propulsion_steam = 0	
	propulsion_gas = 3	
	propulsion_diesel_surface_40s =4
	conventionalnavalgun = 7
	closedefense = 6
	antishipmissile_shortrange = 6
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 7
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 2	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 15
	wikipage = /wiki/Lupo_class_frigate
}
# Maestrale-class
missile_frigate.5 = {
	unit_missilefrigate = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 0	
	propulsion_steam = 0	
	propulsion_gas = 3	
	propulsion_diesel_surface_40s =5
	conventionalnavalgun = 7
	closedefense = 6
	antishipmissile_shortrange = 6
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 7	
	helicopterplatform = 2	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 18
	wikipage = /wiki/Maestrale_class_frigate
}
# Artigliere-class
missile_frigate.6 = {
	unit_missilefrigate = 7
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 0	
	propulsion_steam = 0	
	propulsion_gas = 3	
	propulsion_diesel_surface_40s =4
	conventionalnavalgun = 7
	closedefense = 6
	antishipmissile_shortrange = 6
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 19	
	wikipage = /wiki/Lupo_class_frigate
}
# Model 1990
missile_frigate.7 = {
	unit_missilefrigate = 8
	radarsystem_airsearch = 6
	radarsystem_surfacesearch = 6
	sonarsystem = 6
	towed_sonarsystem = 2
	propulsion_steam =0	
	propulsion_gas = 5
	propulsion_diesel_surface_40s = 6
	conventionalnavalgun = 10
	closedefense = 10
	antishipmissile_shortrange = 0
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 10
	antishipmissile_shortrange_supersonic = 0	
	antisub_torpedorocket = 10
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 0	
	helicopterplatform = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0	
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 38
}
########################
# ITA missile Destroyers
########################
# Soldati-class
destroyer.0 = {
	unit_destroyer = 1
	radarsystem_airsearch = 0
	radarsystem_surfacesearch = 0
	sonarsystem = 0
	propulsion_steam = 0
	conventionalnavalgun = 1
	closedefense = 0
	antisub_torpedorocket = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0
	hullmaxslots = 0
	hullmaxsize = 28	
	wikipage = /wiki/Soldati_class_destroyer	
}
# Impetuoso-class
missile_destroyer.0 = {
	unit_missiledestroyer = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 0
	closedefense = 1
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 0
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 3	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 21
	wikipage = /wiki/Impetuoso_class_destroyer	
}
# Impavido-class
missile_destroyer.1 = {
	unit_missiledestroyer = 2
	radarsystem_airsearch = 3
	radarsystem_surfacesearch = 3
	sonarsystem = 3
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 3
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 3	
	helicopterplatform = 1
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 26	
	wikipage = /wiki/Impavido_class_destroyer
}
# Audace-class
missile_destroyer.2 = {
	unit_missiledestroyer = 3
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 0	
	conventionalnavalgun = 7
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 3
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 6	
	helicopterplatform = 2
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 26	
	wikipage = /wiki/Audace_class_destroyer
}
# Model 1975
missile_destroyer.3 = {
	unit_missiledestroyer = 4
	radarsystem_airsearch = 4
	radarsystem_surfacesearch = 4
	sonarsystem = 4
	towed_sonarsystem = 0
	radarsystem_3dsearch = 1
	naval_combat_system = 0
	propulsion_steam = 4	
	propulsion_gas = 0	
	conventionalnavalgun = 7
	closedefense = 7
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 5
	antiairmissile_shortrange = 7
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 7
	antisub_missile = 5
	launcher_torpedotubes_533_650 = 7	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 35
}

# Model 1980
missile_destroyer.4 = {
	unit_missiledestroyer = 5
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 5	
	propulsion_gas = 0	
	conventionalnavalgun = 8
	closedefense = 8
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 6
	antiairmissile_shortrange = 8
	antishipmissile_shortrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 8
	antisub_missile = 6
	launcher_torpedotubes_533_650 = 8	
	helicopterplatform = 3	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 34
}

# Model 1985
missile_destroyer.5 = {
	unit_missiledestroyer = 6
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 1
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 5	
	propulsion_gas = 0
	conventionalnavalgun = 9
	closedefense = 9
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 9
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 9
	antisub_missile = 7
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 4		
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0		
	hullmaxslots = 0
	hullmaxsize = 43
}
# Durand de la Penne-class
missile_destroyer.6 = {
	unit_missiledestroyer = 7
	radarsystem_airsearch = 5
	radarsystem_surfacesearch = 5
	sonarsystem = 5
	towed_sonarsystem = 0
	radarsystem_3dsearch = 2
	naval_combat_system = 0
	propulsion_steam = 3	
	propulsion_gas = 4	
	conventionalnavalgun = 9
	closedefense = 0
	antishipmissile_shortrange = 6
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 7
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0
	landattackmissile = 0
	antisub_torpedorocket = 0
	antisub_missile = 4
	launcher_torpedotubes_533_650 = 9	
	helicopterplatform = 4
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	battlegroup_optimalcoveragepositioning = 0
	carriergroup_extendedfleetsupply = 0
	escort_submarinehunting = 0
	escort_swiftpatrolswarm = 0
	escort_responsereadygroup = 0	
	hullmaxslots = 0
	hullmaxsize = 40	
	wikipage = /wiki/Durand_de_la_Penne_class_destroyer
}

########################
# ITA missile cruisers
########################
# Duca degli Abruzzi-class
cruiser.0 = {
	unit_cruiser = 1
	radarsystem_airsearch = 0
	radarsystem_surfacesearch = 0
	sonarsystem = 0
	propulsion_steam = 0	
	conventionalnavalgun = 0
	closedefense = 0
	launcher_torpedotubes_533_650 = 0	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	escort-battlegroup_surfaceengagementpositioning = 0
	escort-battlegroup_denyenemyfreedomofaction = 0
	escort-battlegroup_acceptablerisk = 0	
	helicopterplatform = 0	
	hullmaxslots = 0
	hullmaxsize = 110
	wikipage = /wiki/Duca_degli_Abruzzi_class_cruiser
}
# Model 1955
missile_cruiser.0 = {
	unit_missilecruiser = 1
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 3
	closedefense = 3
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 3
	antisub_missile = 1
	launcher_torpedotubes_533_650 = 3	
	helicopterplatform = 0
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 49
}
# Giuseppe Garibaldi-class
missile_cruiser.1 = {
	unit_missilecruiser = 2
	radarsystem_airsearch = 2
	radarsystem_surfacesearch = 2
	sonarsystem = 2
	towed_sonarsystem = 0
	radarsystem_3dsearch = 0
	naval_combat_system = 0
	propulsion_steam = 2	
	propulsion_gas = 0	
	conventionalnavalgun = 4
	closedefense = 0
	antishipmissile_shortrange = 0
	antishipmissile_longrange = 0	
	antiairmissile_mediumrange = 1
	antiairmissile_shortrange = 0
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0	
	landattackmissile = 0
	antisub_torpedorocket = 3
	antisub_missile = 0
	launcher_torpedotubes_533_650 = 4	
	helicopterplatform = 1
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	naval_combat_system = 0
	hullmaxslots = 0
	hullmaxsize = 75	
	wikipage = "/wiki/Italian_cruiser_Giuseppe_Garibaldi_(1936)"
}
